"Condition","Prodcode","Gemscriptcode","ProductName","Aurum"
"Painful conditions",61166,"39382020","Levetiracetam 100mg/ml oral solution sugar free (Beacon Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",61198,"36886020","Topiramate 15mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",61217,"20978020","Phenobarbital 50mg/5ml oral suspension (Special Order)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",61266,"47368020","Gabapentin 300mg capsules (Waymade Healthcare Plc)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",61375,"31287020","Phenobarbital sodium 50mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",61377,"4691020","Carbamazepine 100mg tablets (Kent Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",61462,"23727021","Levetiracetam 250mg tablets (DE Pharmaceuticals)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",61468,"5153020","Keppra 250mg tablets (Necessity Supplies Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",61529,"20341021","Desitrend 100mg/ml oral solution (Desitin Pharma Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",61623,"39819020","Lamotrigine 50mg tablets (Accord Healthcare Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",61624,"39820020","Lamotrigine 100mg tablets (Accord Healthcare Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",61625,"39822020","Lamotrigine 200mg tablets (Accord Healthcare Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",61626,"4749020","Clonazepam 500microgram tablets (Teva UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",61630,"76852020","Topiramate 100mg tablets (Teva UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",61760,"95739020","Vimpat 200mg/20ml solution for infusion vials (UCB Pharma Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",61769,"45173020","Phenytoin sodium 25mg capsules (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",61770,"76984020","Topiramate 50mg capsules (Teva UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",61793,"745021","Matever 750mg tablets (Aspire Pharma Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",62173,"31288020","Phenobarbital sodium 50mg/5ml oral suspension (Special Order)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",62181,"4784020","Phenytoin sodium 100mg tablets (Kent Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",62198,"77009020","Topiramate 50mg capsules (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",62306,"76981020","Topiramate 25mg capsules (Teva UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",62392,"4773020","Phenobarbital 60mg tablets (Alliance Healthcare (Distribution) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",62457,"4692020","Carbamazepine 100mg tablets (Alliance Healthcare (Distribution) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",62538,"56863020","Carbamazepine 200mg tablets (Actavis UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",62588,"741021","Matever 250mg tablets (Aspire Pharma Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",62601,"4765020","Phenobarbital 15mg tablets (Alliance Healthcare (Distribution) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",62637,"57117020","Sodium valproate 200mg gastro-resistant tablets (Actavis UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",62650,"50270020","Phenytoin 100mg Tablet (Berk Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",62869,"4855020","Lamotrigine 50mg tablets (Sigma Pharmaceuticals Plc)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",62926,"30441020","Clobazam 7.5mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",63042,"743021","Matever 500mg tablets (Aspire Pharma Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",63069,"44290021","Rewisca 75mg capsules (Consilient Health Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",63088,"44289021","Rewisca 50mg capsules (Consilient Health Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",63089,"44288021","Rewisca 300mg capsules (Consilient Health Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",63090,"44285021","Rewisca 150mg capsules (Consilient Health Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",63091,"44284021","Rewisca 100mg capsules (Consilient Health Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",63113,"5084020","Topiramate 25mg capsules (Phoenix Healthcare Distribution Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",63174,"44286021","Rewisca 200mg capsules (Consilient Health Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",63213,"4700020","Tegretol 200mg tablets (Necessity Supplies Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",63250,"5068020","Topiramate 25mg tablets (Accord Healthcare Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",63271,"36499020","Phenytoin 300mg/5ml oral solution (Special Order)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",63300,"44287021","Rewisca 25mg capsules (Consilient Health Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",63317,"44291021","Rewisca 225mg capsules (Consilient Health Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",63341,"4717020","Tegretol Prolonged Release 200mg tablets (Lexon (UK) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",63372,"42197020","Levetiracetam 1g tablets (Zentiva)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",63375,"30850020","Gabapentin 200mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",63432,"71828020","Gabapentin 300mg capsules (Zentiva)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",63504,"76962020","Topiramate 25mg tablets (Actavis UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
